u,LL1_Kp_Sdown_to_LL2_Kp_Sdown,LL1_Km_Sdown_to_LL2_Km_Sdown,LL1_Kp_Sup_to_LL2_Kp_Sup,LLm2_Km_Sup_to_LL1_Km_Sup,LLm2_Kp_Sup_to_LL1_Kp_Sup,LL1_Km_Sup_to_LL2_Km_Sup
-20.0,75.96303053962934,55.22964954409199,75.96303053962936,62.87276654392819,,
-19.75,75.81727623518593,55.34225269978954,75.81727623518594,62.72928557406907,,
-19.5,75.67170857007964,55.45507240657494,75.67170857007966,62.58598460576835,,
-19.25,75.52632796733415,55.568108748864425,75.52632796733417,62.44286404374345,,
-19.0,75.38113484798467,55.681361807636165,75.3811348479847,62.299924291310255,,
-18.75,75.23612963105296,55.79483166041908,75.23612963105298,62.15716575035937,,
-18.5,75.09131273352244,55.9085183812808,75.09131273352244,62.01458882133284,,
-18.25,74.94668457031156,56.022422040816835,74.94668457031156,61.872193903200646,,
-18.0,74.80224555425035,56.13654270613944,74.80224555425036,61.729981393437384,,
-17.75,74.65799609605358,56.250880440867036,74.6579960960536,61.5879516879986,,
-17.5,74.51393660429764,56.36543530511358,74.51393660429764,61.4461051812977,,
-17.25,74.3700674853936,56.48020735547757,74.3700674853936,61.304442266182456,,
-17.0,74.22638914356388,56.59519664503388,74.22638914356388,61.16296333391112,,
-16.75,74.08290198081643,56.71040322332202,74.08290198081643,61.021668774129594,,
-16.5,73.93960639692105,56.82582713633775,73.93960639692105,60.88055897484806,,
-16.25,73.79650278938405,56.94146842652387,73.79650278938406,60.73963432241686,,
-16.0,73.653591553424,57.05732713276061,73.653591553424,60.5988952015039,,
-15.75,73.51087308194764,57.17340329035772,73.51087308194764,60.45834199507087,,
-15.5,73.36834776552527,57.28969693104524,73.36834776552527,60.31797508435049,,
-15.25,73.2260159923668,57.406208082966145,73.2260159923668,60.177794848822195,,
-15.0,73.08387814829743,57.522936770667876,73.08387814829743,60.03780166618992,,
-14.75,72.94193461673447,57.639883015094725,72.94193461673447,59.89799591235856,,
-14.5,72.8001857786628,57.757046833580645,72.8001857786628,59.75837796141029,,
-14.25,72.65863201261165,57.87442823984229,72.65863201261166,59.61894818558194,,
-14.0,72.51727369463092,57.99202724397209,72.51727369463092,59.479706955241966,,
-13.75,72.37611119826776,58.109843852431624,72.37611119826778,59.34065463886689,,
-13.5,72.23514489454377,58.22787806804552,72.23514489454378,59.20179160301892,,
-13.25,72.09437515193079,58.3461298899953,72.09437515193079,59.06311821232246,,
-13.0,71.95380233632972,58.464599313814205,71.95380233632972,58.924634829441345,,
-12.75,71.81342681104566,58.58328633138092,71.81342681104567,58.78634181505639,,
-12.5,71.67324893676712,58.702190930915606,71.67324893676712,58.648239527842,,
-12.25,71.53326907154202,58.821313096973824,71.53326907154204,58.51032832444408,,
-12.0,71.39348757075636,58.94065281044306,71.39348757075636,58.37260855945692,,
-11.75,71.25390478711152,59.06021004853775,71.25390478711152,58.235080585400986,,
-11.5,71.11452107060248,59.17998478479627,71.11452107060248,58.097744752699974,,
-11.25,70.97533676849586,59.29997698907582,70.97533676849586,57.960601409659034,,
-11.0,70.83635222530816,59.420186627550606,70.83635222530816,57.8236509024417,,
-10.75,70.69756778278432,59.54061366270773,70.69756778278432,57.68689357504851,,
-10.5,70.55898377987668,59.66125805334474,70.55898377987668,57.55032976929416,,
-10.25,70.42060055272337,59.78211975456732,70.42060055272337,57.413959824785685,,
-10.0,70.28241843462746,59.903198717787006,70.28241843462746,57.27778407890042,,
-9.75,70.14443775603647,60.02449489071893,70.14443775603647,57.141802866764586,,
-9.5,70.00665884452155,60.146008217381016,70.00665884452155,57.00601652123069,,
-9.25,69.8690820247571,60.26773863809232,69.8690820247571,56.870425372856495,,
-9.0,69.73170761850047,60.389686089471326,69.73170761850048,56.735029749883516,,
-8.75,69.59453594457243,60.51185050443695,69.59453594457243,56.59982997821512,,
-8.5,69.4575673188368,60.63423181220639,69.4575673188368,56.46482638139567,,
-8.25,69.32080205418089,60.75682993829629,69.32080205418089,56.33001928058897,,
-8.0,69.18424046049692,60.87964480452246,69.18424046049694,56.195408994557305,,
-7.75,69.0478828446618,61.002676329000316,69.0478828446618,56.060995839640704,,
-7.5,68.91172951051871,61.12592442614617,68.91172951051871,55.92678012973578,,
-7.25,68.77578075885857,61.2493890066782,68.77578075885857,55.79276217627513,,
-7.0,68.64003688740101,61.373069977617554,68.64003688740101,55.658942288206944,,
-6.75,68.50449819077643,61.49696724229058,68.50449819077645,55.52532077197433,,
-6.5,68.36916496050782,61.621080700330666,68.36916496050782,55.39189793149544,,
-6.25,68.23403748499301,61.745410247680674,68.23403748499302,55.25867406814247,,
-6.0,68.09911604948672,61.869955776595916,68.09911604948672,55.125649480722785,,
-5.75,67.96440093608415,61.99471717564625,67.96440093608415,54.99282446545824,,
-5.5,67.82989242370189,62.11969432972054,67.82989242370189,54.8601993159659,,
-5.25,67.69559078806365,62.24488712002953,67.69559078806365,54.727774323238215,,
-5.0,67.5614963016816,62.37029542410975,67.5614963016816,54.595549775623944,,
-4.75,67.42760923384071,62.49591911582824,67.42760923384071,54.463525958808795,,
-4.5,67.29392985058219,62.62175806538633,67.29392985058219,54.331703155796475,,
-4.25,67.1604584146884,62.74781213932516,67.1604584146884,54.20008164688941,,
-4.0,67.02719518566624,62.87408120053039,67.02719518566624,54.068661709670735,,
-3.75,66.89414041973218,63.000565108238064,66.89414041973218,53.93744361898508,,
-3.5,66.76129436979747,63.12726371803968,66.76129436979747,53.80642764692059,,
-3.25,66.62865728545246,63.254176881888654,66.62865728545246,53.6756140627908,,
-3.0,66.49622941295252,63.38130444810696,66.49622941295252,53.54500313311633,,
-2.75,66.36401099520333,63.50864626139085,66.36401099520334,53.41459512160752,,
-2.5,66.23200227174718,63.63620216281908,66.23200227174718,53.28439028914612,,
-2.25,66.10020347874894,63.76397198985897,66.10020347874894,53.15438889376871,,
-2.0,65.96861484898207,63.8919555763747,65.96861484898207,53.02459119064877,,
-1.75,65.83723661181611,64.02015275263471,65.83723661181611,52.894997432080245,,
-1.5,65.70606899320299,64.14856334532064,65.70606899320299,52.76560786745997,,
-1.25,65.57511221566466,64.2771871775343,65.57511221566466,52.636422743271815,,
-1.0,65.4443664982804,64.40602406880808,65.4443664982804,52.507442303069816,,
-0.75,65.31383205667463,64.53507383511285,65.31383205667463,52.378666787461896,,
-0.5,65.1835091030052,64.66433628886774,65.1835091030052,52.25009643409425,,
-0.25,65.05339784595158,64.7938112389497,65.0533978459516,52.12173147763509,,
0.0,64.92349849070328,64.92349849070334,,,51.99357214975951,64.92349849070335
0.25,64.79381123894967,65.05339784595161,,,52.12173147763511,65.05339784595161
0.5,64.66433628886755,65.18350910300526,,,52.250096434094345,65.18350910300526
0.75,64.53507383511287,65.31383205667464,,,52.37866678746196,65.31383205667464
1.0,64.406024068808,65.44436649828043,,,52.507442303069865,65.44436649828044
1.25,64.27718717753437,65.57511221566476,,,52.63642274327175,65.57511221566476
1.5,64.14856334532064,65.706068993203,,,52.76560786746001,65.70606899320302
1.75,64.02015275263483,65.83723661181614,,,52.89499743208024,65.83723661181614
2.0,63.8919555763747,65.96861484898214,,,53.024591190648756,65.96861484898214
2.25,63.76397198985903,66.1002034787489,,,53.154388893768704,66.1002034787489
2.5,63.63620216281909,66.23200227174723,,,53.28439028914617,66.23200227174723
2.75,63.508646261390865,66.36401099520333,,,53.41459512160755,66.36401099520333
3.0,63.38130444810687,66.49622941295252,,,53.54500313311636,66.4962294129525
3.25,63.254176881888796,66.62865728545253,,,53.67561406279079,66.62865728545253
3.5,63.12726371803967,66.76129436979755,,,53.80642764692062,66.76129436979755
3.75,63.000565108238064,66.89414041973228,,,53.93744361898509,66.8941404197323
4.0,62.874081200530455,67.0271951856661,,,54.06866170967073,67.02719518566612
4.25,62.74781213932511,67.1604584146883,,,54.200081646889416,67.16045841468829
4.5,62.621758065386246,67.29392985058217,,,54.33170315579652,67.29392985058217
4.75,62.49591911582809,67.42760923384067,,,54.4635259588089,67.42760923384068
5.0,62.3702954241097,67.56149630168167,,,54.595549775623965,67.56149630168169
5.25,62.24488712002951,67.69559078806377,,,54.727774323238236,67.69559078806378
5.5,62.1196943297205,67.82989242370184,,,54.86019931596589,67.82989242370184
5.75,61.994717175646244,67.96440093608399,,,54.99282446545825,67.964400936084
6.0,61.86995577659586,68.09911604948684,,,55.125649480722835,68.09911604948684
6.25,61.74541024768064,68.234037484993,,,55.258674068142504,68.23403748499301
6.5,61.621080700330594,68.36916496050785,,,55.39189793149549,68.36916496050785
6.75,61.49696724229047,68.50449819077639,,,55.52532077197438,68.50449819077639
7.0,61.373069977617575,68.6400368874011,,,55.658942288206944,68.6400368874011
7.25,61.24938900667814,68.77578075885859,,,55.792762176275176,68.77578075885859
7.5,61.12592442614623,68.91172951051863,,,55.926780129735704,68.91172951051864
7.75,61.00267632900032,69.04788284466173,,,56.0609958396407,69.04788284466173
8.0,60.879644804522286,69.18424046049695,,,56.19540899455742,69.18424046049697
8.25,60.75682993829622,69.32080205418092,,,56.33001928058903,69.32080205418092
8.5,60.634231812206345,69.45756731883668,,,56.4648263813957,69.4575673188367
8.75,60.511850504436964,69.59453594457247,,,56.59982997821513,69.59453594457247
9.0,60.3896860894713,69.73170761850069,,,56.73502974988353,69.73170761850069
9.25,60.26773863809226,69.86908202475716,,,56.870425372856516,69.86908202475716
9.5,60.14600821738106,70.00665884452162,,,57.006016521230634,70.00665884452162
9.75,60.02449489071899,70.1444377560365,,,57.141802866764536,70.1444377560365
10.0,59.903198717786914,70.28241843462753,,,57.277784078900545,70.28241843462754
10.25,59.782119754567354,70.42060055272333,,,57.413959824785664,70.42060055272333
10.5,59.661258053344724,70.55898377987661,,,57.55032976929415,70.55898377987661
10.75,59.540613662707756,70.69756778278438,,,57.68689357504852,70.69756778278438
11.0,59.420186627550635,70.83635222530813,,,57.82365090244179,70.83635222530813
11.25,59.299976989075844,70.97533676849585,,,57.960601409659034,70.97533676849585
11.5,59.179984784796254,71.1145210706025,,,58.097744752699924,71.11452107060252
11.75,59.06021004853772,71.25390478711151,,,58.235080585401,71.25390478711151
12.0,58.94065281044296,71.39348757075629,,,58.37260855945703,71.39348757075629
12.25,58.821313096973746,71.53326907154198,,,58.510328324444124,71.533269071542
12.5,58.70219093091558,71.67324893676717,,,58.64823952784201,71.67324893676717
12.75,58.58328633138099,71.8134268110458,,,58.78634181505638,71.8134268110458
13.0,58.464599313814205,71.9538023363298,,,58.92463482944133,71.95380233632982
13.25,58.34612988999534,72.09437515193079,,,59.063118212322465,72.09437515193079
13.5,58.22787806804551,72.23514489454371,,,59.20179160301891,72.23514489454372
13.75,58.10984385243165,72.37611119826786,,,59.3406546388669,72.37611119826786
14.0,57.99202724397196,72.51727369463097,,,59.479706955241966,72.51727369463097
14.25,57.874428239842345,72.65863201261169,,,59.61894818558194,72.65863201261169
14.5,57.757046833580475,72.80018577866294,,,59.75837796141034,72.80018577866294
14.75,57.63988301509471,72.94193461673443,,,59.89799591235855,72.94193461673443
15.0,57.52293677066786,73.08387814829749,,,60.03780166618999,73.08387814829749
15.25,57.40620808296625,73.22601599236677,,,60.17779484882215,73.22601599236677
15.5,57.289696931045334,73.36834776552529,,,60.317975084350444,73.36834776552529
15.75,57.17340329035761,73.51087308194764,,,60.458341995070974,73.51087308194764
16.0,57.05732713276052,73.65359155342402,,,60.59889520150394,73.65359155342402
16.25,56.94146842652385,73.796502789384,,,60.7396343224169,73.79650278938401
16.5,56.82582713633767,73.93960639692101,,,60.880558974848135,73.93960639692102
16.75,56.71040322332193,74.08290198081649,,,61.02166877412973,74.0829019808165
17.0,56.59519664503379,74.22638914356386,,,61.162963333911186,74.22638914356386
17.25,56.48020735547766,74.3700674853937,,,61.30444226618247,74.37006748539372
17.5,56.365435305113536,74.51393660429764,,,61.44610518129769,74.51393660429765
17.75,56.25088044086712,74.65799609605364,,,61.58795168799857,74.65799609605364
18.0,56.13654270613942,74.80224555425035,,,61.72998139343736,74.80224555425036
18.25,56.022422040816856,74.9466845703117,,,61.87219390320071,74.94668457031172
18.5,55.908518381280714,75.09131273352239,,,62.01458882133287,75.0913127335224
18.75,55.794831660419064,75.23612963105305,,,62.15716575035939,75.23612963105305
19.0,55.6813618076361,75.38113484798463,,,62.29992429131029,75.38113484798464
19.25,55.5681087488644,75.52632796733415,,,62.44286404374343,75.52632796733415
19.5,55.45507240657497,75.67170857007974,,,62.58598460576832,75.67170857007974
19.75,55.34225269978957,75.817276235186,,,62.729285574069,75.81727623518601
20.0,55.22964954409202,75.96303053962941,,,62.87276654392821,75.96303053962941
20.25,55.11726285164068,76.10897105842415,,,63.016427109249676,76.10897105842416
20.5,55.005092531179734,76.25509736464709,,,63.16026686258266,76.25509736464709
20.75,54.893138488052784,76.4014090294634,,,63.3042853951445,76.4014090294634
21.0,54.781400624214214,76.54790562215261,,,63.44848229684433,76.54790562215263
21.25,54.669878838243456,76.69458671013388,,,63.59285715630618,76.69458671013388
21.5,54.55857302535673,76.84145185899237,,,63.73740956089242,76.84145185899237
21.75,54.44748307742141,76.98850063250396,,,63.882139096726924,76.98850063250396
22.0,54.336608882969145,77.13573259266231,,,64.02704534871839,77.13573259266232
22.25,54.22595032720989,77.28314729970363,,,64.1721279005832,77.28314729970364
22.5,54.1155072920451,77.43074431213323,,,64.31738633486913,77.43074431213323
22.75,54.00527965608315,77.57852318675117,,,64.4628202329779,77.57852318675117
23.0,53.89526729465268,77.72648347867832,,,64.60842917518855,77.72648347867832
23.25,53.78547007981774,77.87462474138249,,,64.7542127406802,77.87462474138249
23.5,53.675887880392644,78.02294652670379,,,64.90017050755544,78.02294652670379
23.75,53.56652056195647,78.1714483848815,,,65.04630205286279,78.17144838488151
24.0,53.45736798686888,78.3201298645793,,,65.19260695261957,78.32012986457931
24.25,53.34843001428515,78.46899051291187,,,65.33908478183537,78.46899051291189
24.5,53.23970650017197,78.61802987547047,,,65.48573511453372,78.61802987547048
24.75,53.13119729732288,78.76724749634955,,,65.63255752377582,78.76724749634955
25.0,53.02290225537481,78.91664291817236,,,65.77955158168248,78.91664291817237
25.25,52.91482122082388,79.06621568211665,,,65.92671685945668,79.06621568211666
25.5,52.80695403704137,79.21596532794143,,,66.07405292740665,79.21596532794145
25.75,52.699300544291,79.36589139401285,,,66.22155935496767,79.36589139401285
26.0,52.59186057974511,79.51599341732961,,,66.3692357107247,79.51599341732963
26.25,52.48463397750179,79.66627093354964,,,66.51708156243444,79.66627093354964
26.5,52.377620568601564,79.81672347701553,,,66.6650964770478,79.81672347701554
26.75,52.27082018104507,79.96735058078102,,,66.8132800207318,79.96735058078102
27.0,52.16423263980972,80.1181517766364,,,66.96163175889183,80.11815177663641
27.25,52.057857766868096,80.26912659513425,,,67.11015125619323,80.26912659513425
27.5,51.95169538120477,80.42027456561651,,,67.2588380765835,80.42027456561652
27.75,51.845745298834615,80.57159521623882,,,67.40769178331394,80.57159521623882
28.0,51.740007332820674,80.72308807399706,,,67.5567119389614,80.72308807399708
28.25,51.63448129329262,80.87475266475295,,,67.70589810544924,80.87475266475295
28.5,51.52916698746415,81.02658851325991,,,67.85524984407041,81.02658851325992
28.75,51.42406421965221,81.1785951431884,,,68.00476671550706,81.1785951431884
29.0,51.319172791295344,81.3307720771515,,,68.15444827985307,81.3307720771515
29.25,51.21449250097207,81.48311883673128,,,68.30429409663459,81.4831188367313
29.5,51.110023144420275,81.63563494250253,,,68.4543037248314,81.63563494250253
