u,LL1_Kp_Sdown_to_LL2_Kp_Sdown,LL1_Km_Sdown_to_LL2_Km_Sdown,LL1_Kp_Sup_to_LL2_Kp_Sup,LLm2_Km_Sup_to_LL1_Km_Sup,LLm2_Kp_Sup_to_LL1_Kp_Sup,LL1_Km_Sup_to_LL2_Km_Sup
29.75,51.00576451455543,81.78831991406072,,,68.60447672289824,81.78831991406074
30.0,50.901716401490376,81.94117327004477,,,68.75481264878488,81.94117327004479
30.25,50.79787859255386,82.09419452816446,,,68.9053110599579,82.09419452816446
30.5,50.694250872310526,82.24738320522391,,,69.05597151342074,82.24738320522393
30.75,50.5908330225798,82.40073881714852,,,69.20679356573443,82.40073881714852
31.0,50.487624822455736,82.55426087900858,,,69.3577767730381,82.55426087900858
31.25,50.384626048326666,82.70794890504476,,,69.50892069106926,82.70794890504476
31.5,50.2818364738946,82.86180240869393,,,69.66022487518445,82.86180240869393
31.75,50.17925587019571,83.01582090261236,,,69.81168888037885,83.01582090261238
32.0,50.07688400561991,83.17000389870242,,,69.96331226130636,83.17000389870243
32.25,49.97472064593081,83.32435090813544,,,70.11509457229984,83.32435090813544
32.5,49.87276555428643,83.47886144137779,,,70.2670353673906,83.4788614413778
32.75,49.771018491258815,83.63353500821442,,,70.41913420032829,83.63353500821442
33.0,49.66947921485505,83.78837111777406,,,70.57139062459993,83.78837111777406
33.25,49.56814748053679,83.94336927855309,,,70.72380419345038,83.9433692785531
33.5,49.46702304124185,84.09852899843963,,,70.87637445990032,84.09852899843963
33.75,49.36610564740413,84.25384978473812,,,71.02910097676644,84.25384978473814
34.0,49.26539504697438,84.40933114419326,,,71.18198329667975,84.40933114419326
34.25,49.16489098544145,84.56497258301395,,,71.33502097210497,84.56497258301395
34.5,49.06459320585227,84.72077360689684,,,71.48821355535951,84.72077360689684
34.75,48.96450144883331,84.87673372105041,,,71.64156059863129,84.87673372105043
35.0,48.86461545261175,85.0328524302185,,,71.79506165399809,85.0328524302185
35.25,48.76493495303596,85.18912923870371,,,71.94871627344527,85.18912923870371
35.5,48.665459683596815,85.34556365039087,,,72.10252400888497,85.34556365039089
35.75,48.56618937544928,85.5021551687704,,,72.2564844121729,85.50215516877041
36.0,48.467123757432695,85.658903296961,,,72.41059703512774,85.658903296961
36.25,48.368262556092986,85.81580753773378,,,72.56486142954773,85.81580753773378
36.5,48.26960549570332,85.97286739353376,,,72.7192771472294,85.97286739353376
36.75,48.17115229828567,86.13008236650347,,,72.87384373998455,86.13008236650347
37.0,48.07290268363266,86.28745195850628,,,73.0285607596577,86.2874519585063
37.25,47.97485636932802,86.44497567114702,,,73.18342775814395,86.44497567114702
37.5,47.87701307076884,86.6026530057963,,,73.33844428740545,86.6026530057963
37.75,47.779372501187005,86.7604834636117,,,73.49360989948867,86.76048346361172
38.0,47.68193437167064,86.91846654556069,,,73.64892414654159,86.9184665455607
38.25,47.58469839118533,87.07660175244143,,,73.80438658082986,87.07660175244143
38.5,47.487664266596376,87.23488858490606,,,73.95999675475396,87.23488858490606
38.75,47.39083170268993,87.39332654348172,,,74.11575422086537,87.39332654348172
39.0,47.29420040219473,87.55191512859199,,,74.27165853188276,87.55191512859199
39.25,47.1977700658042,87.71065384057857,,,74.4277092407084,87.71065384057857
39.5,47.10154039219743,87.86954217972303,,,74.58390590044412,87.86954217972303
39.75,47.00551107806132,88.02857964626682,,,74.74024806440717,88.02857964626682
40.0,46.90968181811248,88.18776574043389,,,74.89673528614573,88.18776574043389
40.25,46.81405230511808,88.34709996245,,,75.0533671194552,88.34709996245002
40.5,46.71862222991855,88.50658181256489,,,75.21014311839266,88.50658181256489
40.75,46.62339128144924,88.66621079107131,,,75.36706283729264,88.66621079107131
41.0,46.528359146761176,88.82598639832683,,,75.52412583078268,88.82598639832685
41.25,46.433525511043854,88.98590813477375,,,75.68133165379747,88.98590813477375
41.5,46.33889005764651,89.14597550095877,,,75.83867986159456,89.14597550095877
41.75,46.24445246809988,89.30618799755291,,,75.9961700097683,89.30618799755291
42.0,46.15021242213802,89.4665451253725,,,76.15380165426487,89.4665451253725
42.25,46.05616959771943,89.62704638539756,,,76.31157435139687,89.62704638539756
42.5,45.962323671050235,89.7876912787917,,,76.46948765785666,89.7876912787917
42.75,45.86867431660361,89.94847930692185,,,76.6275411307318,89.94847930692187
43.0,45.77522120714378,90.10940997137706,,,76.78573432751764,90.10940997137708
43.25,45.68196401374569,90.27048277398727,,,76.94406680613235,90.27048277398728
43.5,45.58890240581825,90.43169721684316,,,77.10253812492962,90.43169721684316
43.75,45.496036051124506,90.59305280231388,,,77.26114784271283,90.59305280231389
44.0,45.40336461580412,90.75454903306581,,,77.41989551874818,90.75454903306581
44.25,45.31088776439476,90.91618541208135,,,77.57878071277774,90.91618541208135
44.5,45.21860515985322,91.07796144267698,,,77.7378029850328,91.07796144267698
44.75,45.126516463577374,91.23987662852085,,,77.89696189624668,91.23987662852086
45.0,45.03462133542714,91.4019304736512,,,78.05625700766757,91.40193047365122
45.25,44.94291943374621,91.56412248249373,,,78.21568788107102,91.56412248249373
45.5,44.85141041538346,91.7264521598797,,,78.37525407877241,91.7264521598797
45.75,44.760093935713925,91.88891901106264,,,78.53495516363962,91.88891901106264
46.0,44.66896964866028,92.05152254173592,,,78.69479069910466,92.05152254173592
46.25,44.57803720671411,92.21426225804973,,,78.85476024917618,92.21426225804973
46.5,44.48729626095704,92.37713766662816,,,79.01486337845103,92.37713766662816
46.75,44.39674646108164,92.54014827458555,,,79.17509965212655,92.54014827458553
47.0,44.30638745541323,92.70329358954316,,,79.3354686360109,92.70329358954318
47.25,44.216218890929724,92.86657311964564,,,79.4959698965364,92.86657311964564
47.5,44.12624041328377,93.02998637357723,,,79.65660300076902,93.02998637357723
47.75,44.03645166682283,93.19353286057769,,,79.81736751642072,93.1935328605777
48.0,43.94685229461075,93.35721209045826,,,79.97826301185967,93.35721209045826
48.25,43.85744193844771,93.52102357361699,,,80.13928905612195,93.52102357361699
48.5,43.76822023889162,93.68496682105499,,,80.30044521892158,93.68496682105499
48.75,43.67918683527891,93.8490413443907,,,80.46173107066096,93.8490413443907
49.0,43.59034136574432,94.01324665587615,,,80.6231461824422,94.01324665587615
49.25,43.50168346724212,94.1775822684113,,,80.78469012607654,94.17758226841131
49.5,43.413212775566585,94.34204769555939,,,80.94636247409484,94.34204769555939
49.75,43.32492892537209,94.50664245156017,,,81.10816279975745,94.50664245156017
50.0,43.23683155019323,94.67136605134658,,,81.27009067706457,94.6713660513466
50.25,43.14892028246609,94.83621801055708,,,81.43214568076507,94.83621801055708
50.5,43.06119475354688,95.00119784555127,,,81.59432738636659,95.00119784555127
50.75,42.973654593733926,95.16630507342214,,,81.75663537014498,95.16630507342215
51.0,42.886299432285725,95.33153921201213,,,81.91906920915365,95.33153921201213
51.25,42.799128897442486,95.49689977992426,,,82.08162848123229,95.49689977992426
51.5,42.712142616444886,95.66238629653762,,,82.24431276501657,95.66238629653762
51.75,42.62534021555473,95.82799828201905,,,82.40712163994621,95.82799828201905
52.0,42.538721320074,95.9937352573374,,,82.57005468627442,95.9937352573374
52.25,42.45228555436491,96.15959674427619,,,82.7331114850759,96.15959674427619
52.5,42.36603254186922,96.32558226544522,,,82.89629161825566,96.32558226544522
52.75,42.27996190512732,96.49169134429515,,,83.05959466855766,96.49169134429516
53.0,42.194073265798906,96.65792350512784,,,83.22302021957192,96.65792350512784
53.25,42.108366244680454,96.82427827311002,,,83.38656785574383,96.82427827311002
53.5,42.022840461725536,96.99075517428486,,,83.55023716238117,96.99075517428486
53.75,41.93749553606396,97.15735373558341,,,83.71402772566223,97.15735373558343
54.0,41.85233108602026,97.32407348483716,,,83.87793913264358,97.32407348483716
54.25,41.76734672913296,97.49091395078887,,,84.04197097126699,97.49091395078887
54.5,41.68254208217284,97.65787466310428,,,84.20612283036795,97.65787466310428
54.75,41.59791676116229,97.8249551523829,,,84.37039429968173,97.82495515238288
55.0,41.51347038139377,97.99215495016996,,,84.53478496985119,97.99215495016996
55.25,41.429202557448406,98.159473588966,,,84.6992944324331,98.159473588966
55.5,41.34511290321367,98.32691060223864,,,84.86392227990632,98.32691060223864
55.75,41.261201031902914,98.49446552443239,,,85.02866810567694,98.49446552443239
56.0,41.17746655607236,98.6621378909792,,,85.19353150408624,98.66213789097921
56.25,41.09390908764015,98.82992723830898,,,85.35851207041617,98.82992723830898
56.5,41.01052823790411,98.997833103859,,,85.52360940089602,98.99783310385898
56.75,40.92732361755917,99.16585502608439,,,85.6888230927091,99.16585502608439
57.0,40.84429483671607,99.3339925444669,,,85.8541527439983,99.3339925444669
57.25,40.76144150491846,99.50224519952607,,,86.0195979538721,99.50224519952607
57.5,40.678763231160154,99.67061253282597,,,86.18515832241083,99.67061253282597
57.75,40.596259623903535,99.83909408698736,,,86.35083345067213,99.83909408698736
58.0,40.51393029109646,100.0076894056944,,,86.51662294069637,100.0076894056944
58.25,40.43177484018951,100.17639803370456,,,86.68252639551244,100.17639803370456
58.5,40.34979287815315,100.3452195168574,,,86.84854341914314,100.34521951685738
58.75,40.267984011495,100.5141534020825,,,87.0146736166104,100.5141534020825
59.0,40.18634784627642,100.6831992374081,,,87.18091659394017,100.6831992374081
59.25,40.104883988129686,100.85235657196975,,,87.34727195816791,100.85235657196974
59.5,40.02359204227492,101.02162495601732,,,87.51373931734285,101.02162495601732
59.75,39.94247161353605,101.19100394092447,,,87.68031828053343,101.19100394092447
60.0,39.86152230635753,101.36049307919481,,,87.8470084578319,101.36049307919481
60.25,39.78074372482139,101.53009192446987,,,88.01380946035809,101.53009192446987
60.5,39.70013547266293,101.69980003153778,,,88.1807209002649,101.69980003153778
60.75,39.61969715328641,101.86961695633846,,,88.34774239074224,101.86961695633846
61.0,39.53942836978241,102.03954225597236,,,88.51487354602097,102.03954225597236
61.25,39.45932872494248,102.20957548870689,,,88.68211398137751,102.20957548870689
61.5,39.37939782127617,102.3797162139827,,,88.84946331313732,102.3797162139827
61.75,39.29963526102543,102.54996399242161,,,89.01692115867937,102.54996399242161
62.0,39.220040646181225,102.72031838583135,,,89.18448713643953,102.72031838583135
62.25,39.1406135784986,102.89077895721371,,,89.35216086591444,102.89077895721371
62.5,39.06135365951228,103.06134527076924,,,89.51994196766503,103.06134527076922
62.75,38.982260490551745,103.23201689190398,,,89.68783006331995,103.232016891904
63.0,38.903333672756446,103.40279338723607,,,89.85582477557877,103.40279338723607
63.25,38.82457280709049,103.57367432459995,,,90.02392572821613,103.57367432459995
63.5,38.745977494358044,103.74465927305295,,,90.19213254608366,103.74465927305293
63.75,38.66754733521816,103.91574780288074,,,90.36044485511391,103.91574780288074
64.0,38.58928193019865,104.08693948560239,,,90.52886228232312,104.08693948560239
64.25,38.51118087971237,104.25823389397536,,,90.69738445581355,104.25823389397536
64.5,38.43324378406855,104.42963060200123,,,90.86601100477759,104.42963060200121
64.75,38.35547024349063,104.60112918492976,,,91.03474155949908,104.60112918492976
65.0,38.27785985812863,104.77272921926419,,,91.20357575135607,104.77272921926419
65.25,38.200412228072935,104.94443028276558,,,91.37251321282423,104.94443028276558
65.5,38.123126953369436,105.11623195445762,,,91.54155357747835,105.11623195445762
65.75,38.04600363403229,105.28813381463002,,,91.71069647999488,105.28813381463002
66.0,37.969041870058376,105.46013544484425,,,91.8799415561542,105.46013544484425
66.25,37.89224126144048,105.63223642793609,,,92.04928844284275,105.63223642793609
66.5,37.81560140818135,105.80443634802052,,,92.21873677805503,105.80443634802052
66.75,37.73912191030615,105.976734790495,,,92.38828620089534,105.976734790495
67.0,37.66280236787641,106.1491313420436,,,92.55793635158007,106.1491313420436
67.25,37.58664238100346,106.32162559063966,,,92.72768687143875,106.32162559063967
67.5,37.51064154986033,106.49421712555014,,,92.89753740291658,106.49421712555014
67.75,37.434799474695836,106.66690553733841,,,93.06748758957524,106.66690553733841
68.0,37.35911575584677,106.83969041786762,,,93.23753707609468,106.83969041786762
68.25,37.28358999375056,107.01257136030326,,,93.40768550827465,107.01257136030327
68.5,37.20822178895793,107.18554795911638,,,93.57793253303618,107.18554795911639
68.75,37.13301074214553,107.35861981008661,,,93.74827779842205,107.35861981008661
69.0,37.057956454127904,107.53178651030382,,,93.91872095359884,107.53178651030382
69.25,36.98305852586997,107.70504765817185,,,94.08926164885756,107.70504765817185
69.5,36.90831655849877,107.87840285341014,,,94.25989953561478,107.87840285341014
69.75,36.833730153315834,108.05185169705611,,,94.43063426641346,108.05185169705612
70.0,36.75929891180914,108.2253937914673,,,94.60146549492364,108.2253937914673
70.25,36.68502243566425,108.39902874032359,,,94.77239287594347,108.39902874032359
70.5,36.61090032677602,108.57275614862908,,,94.94341606540026,108.57275614862908
70.75,36.53693218726113,108.74657562271334,,,95.11453472034991,108.74657562271334
71.0,36.46311761946774,108.9204867702338,,,95.28574849897919,108.92048677023378
71.25,36.389456225988766,109.09448920017687,,,95.4570570606038,109.09448920017687
71.5,36.31594760967083,109.26858252285987,,,95.6284600656718,109.26858252285987
71.75,36.24259137362769,109.44276634993153,,,95.79995717576105,109.44276634993153
72.0,36.16938712124894,109.61704029437391,,,95.97154805358129,109.61704029437391
72.25,36.09633445621223,109.79140397050337,,,96.14323236297383,109.79140397050337
72.5,36.02343298249397,109.96585699397134,,,96.31500976891107,109.96585699397134
72.75,35.95068230437878,110.14039898176537,,,96.48687993749753,110.14039898176537
73.0,35.87808202647125,110.31502955221016,,,96.65884253596914,110.31502955221016
73.25,35.80563175370568,110.48974832496722,,,96.83089723269319,110.48974832496721
73.5,35.733331091356504,110.66455492103717,,,97.00304369716858,110.66455492103717
73.75,35.66117964504815,110.83944896275871,,,97.17528160002519,110.8394489627587
74.0,35.58917702076513,111.01443007380934,,,97.34761061302385,111.01443007380934
74.25,35.51732282486265,111.1894978792063,,,97.52003040905564,111.1894978792063
74.5,35.445616664075615,111.36465200530567,,,97.6925406621418,111.36465200530567
74.75,35.37405814552841,111.5398920798034,,,97.86514104743335,111.5398920798034
75.0,35.30264687674496,111.71521773173454,,,98.03783124121001,111.71521773173455
75.25,35.23138246565745,111.89062859147367,,,98.2106109208805,111.89062859147367
75.5,35.16026452061679,112.06612429073402,,,98.38347976498042,112.066124290734
75.75,35.08929265040089,112.24170446256818,,,98.55643745317316,112.2417044625682
76.0,35.01846646422403,112.41736874136643,,,98.7294836662483,112.41736874136643
76.25,34.947785571746394,112.593116762857,,,98.90261808612053,112.59311676285698
76.5,34.877249583082545,112.76894816410515,,,99.07584039582937,112.76894816410517
76.75,34.806858108809905,112.9448625835133,,,99.24915027953811,112.9448625835133
77.0,34.73661075997884,113.12085966081847,,,99.42254742253206,113.12085966081847
77.25,34.66650714811968,113.29693903709327,,,99.5960315112187,113.29693903709328
77.5,34.596546885251854,113.47310035474382,,,99.76960223312591,113.47310035474385
77.75,34.526729583893015,113.64934325750932,,,99.94325927690038,113.64934325750932
78.0,34.45705485706592,113.82566739046,,,100.11700233230738,113.82566739046
78.25,34.38752231830856,114.00207239999705,,,100.29083109022858,114.00207239999705
78.5,34.31813158167965,114.17855793385039,,,100.46474524266173,114.17855793385039
78.75,34.24888226176924,114.35512364107794,,,100.63874448271793,114.35512364107794
79.0,34.17977397370497,114.53176917206389,,,100.81282850462178,114.53176917206389
79.25,34.110806333160255,114.70849417851636,,,100.98699700370872,114.70849417851636
79.5,34.04197895636267,114.88529831346764,,,101.16124967642384,114.88529831346766
79.75,33.97329146009987,115.06218123127056,,,101.33558622032112,115.06218123127056
